compound,molecular_weight,logP,h_donors,h_acceptors,tpsa,toxicity_label
compound_0,389.7371322408986,3.9261775475316414,3,4,102.12771585040358,1
compound_1,338.9388559063052,4.9094166404701305,0,5,63.47953636322381,1
compound_2,401.8150830480554,1.6014324261808588,2,9,83.97445565128142,0
compound_3,471.84238851264206,3.562969236690571,4,7,85.74912971857131,1
compound_4,331.26773002213315,2.349357430878173,2,9,86.30465355569852,0
compound_5,331.2690434440656,2.512874616235304,2,7,123.57788834325788,0
compound_6,476.3370252405913,2.407606075761131,5,1,64.72140235829309,0
compound_7,411.3947783322327,2.136009230320184,0,8,120.09153928983552,1
compound_8,312.4420491252038,3.048521627944827,5,4,80.9325097223544,0
compound_9,393.4048034868772,2.1690498835889622,0,3,96.70533318987496,1
compound_10,312.926584575003,3.270456825779839,0,7,92.17132758843104,0
compound_11,312.74161971437945,2.949761890550863,1,3,89.34583985754496,0
compound_12,369.3569817252827,2.7610519531335904,3,8,89.59191496664033,0
compound_13,196.93758042737616,2.092436337958402,1,6,133.7207567481306,0
compound_14,212.00657339895736,2.423228669431668,3,5,115.27349774718434,0
compound_15,305.0169976607221,3.755391225825756,5,4,79.1185293126021,0
compound_16,268.9735103732461,3.5009171876243808,3,8,137.48361762366272,1
compound_17,375.1397866076219,2.022444755201449,5,8,98.2404322197856,0
compound_18,277.3580739583031,3.099332305429226,2,1,100.72872777971683,1
compound_19,237.0157038931767,3.751387123371789,2,9,64.88042762005826,0
compound_20,467.2519015137243,1.3305947188786282,3,5,75.0750402478458,0
compound_21,331.9378959610772,3.543360192379935,3,4,69.34489476218474,1
compound_22,355.4022563750339,2.337376241054153,5,6,92.58218594981024,0
compound_23,236.02014510292344,3.5705986685931594,1,6,109.16349238344628,1
compound_24,306.4493820379854,2.236740843457483,5,2,101.0169689826664,1
compound_25,358.8738071767893,1.195117899335481,1,8,137.64132468208746,0
compound_26,257.9205138062158,1.3724575621168371,2,7,63.36725984366295,0
compound_27,380.05584146765375,3.048084946661382,0,1,93.44607130616646,1
compound_28,301.9489048064956,3.2597225017214817,3,5,51.51182012105116,1
compound_29,326.6645000165379,2.095683374895591,1,6,62.34387085190214,0
compound_30,301.86347102164825,3.638592458777374,5,4,127.93735132015392,1
compound_31,498.182254760715,1.33847993773104,2,2,76.10505400585603,1
compound_32,348.9202220209653,2.9339202013526835,1,4,65.89908611819187,0
compound_33,265.383125683528,1.788983800237543,5,1,26.100693732511587,0
compound_34,415.8035929682551,2.348163892197841,3,7,65.59936056633248,1
compound_35,252.3325080023182,3.047398671316414,3,2,83.84159177415063,1
compound_36,366.7090876003804,2.139586634716048,4,2,49.27791120641367,0
compound_37,193.22639008961795,2.6154444557701746,0,9,82.11649833052594,0
compound_38,243.74511608812557,4.0062928092144405,4,5,128.1189318197467,1
compound_39,365.74889886952985,2.423108130476851,2,2,68.78083979015003,0
compound_40,409.07732639963285,3.835692112065142,1,9,61.69850851890193,1
compound_41,363.7094624951976,1.870293145342382,2,9,56.28295599404721,0
compound_42,340.74813740894075,3.529804177915283,5,1,55.747077224526,1
compound_43,325.9117043528569,4.4415686206579,3,3,106.06732340665287,0
compound_44,231.7182407706058,0.5283554998727107,4,4,91.46006210649152,0
compound_45,292.4124633284233,2.203104744529523,4,7,118.70570637826722,1
compound_46,313.148898323217,3.57707212718054,4,4,150.59513674962767,1
compound_47,434.5697780975132,2.7969546139570074,2,2,35.088266042725564,1
compound_48,377.4894631654769,3.371145873371309,3,7,101.4023612532532,1
compound_49,208.95678757098128,2.39601481328418,1,6,56.44141996699321,0
compound_50,375.9267175515836,3.0865897874729,5,3,113.66697894100352,1
compound_51,319.1934175666947,2.844322764607921,1,6,81.84263996779691,0
compound_52,295.8462399755233,4.167782061659807,2,6,90.8196828259252,0
